04936	Kremitzaue
04936	Lebusa
04936	Malitschkendorf
04936	Naundorf bei Schlieben
04936	Oelsig
04936	ProÃŸmarke
04936	Schlieben
04936	SchÃ¶na-Kolpien
04936	Stechau
04936	Wehrhain
04938	Drasdo
04938	Langennaundorf
04938	Uebigau, Elster
04938	Uebigau-WahrenbrÃ¼ck
04938	Wiederau bei Uebigau, Elster
06108	Halle (Saale)
06110	Halle (Saale)
06112	Halle (Saale)
06114	Halle (Saale)
06116	Halle (Saale)
06118	Halle (Saale)
06120	Halle (Saale)
06120	Lieskau bei Halle
06122	Halle (Saale)
06124	Halle (Saale)
06126	Halle (Saale)
06128	Halle (Saale)
06130	Halle (Saale)
06132	Halle (Saale)
06179	Angersdorf bei Halle, Saale
06179	Bennstedt
06179	Dornstedt
06179	Hohenweiden
06179	HÃ¶hnstedt
06179	Holleben
06179	Langenbogen
06179	Schkopau
06179	Schochwitz
06179	Steuden
06179	Teutschenthal
06179	Zappendorf
06179	Zscherben bei Halle, Saale
06184	Burgliebenau
06184	Dieskau
06184	DÃ¶lbau
06184	DÃ¶llnitz bei Halle, Saale
06184	Ermlitz
06184	GrÃ¶bers
06184	GroÃŸkugel
06184	Kabelsketal
06184	Lochau bei Halle, Saale
06184	RaÃŸnitz
06184	RÃ¶glitz
06184	Schkopau
06188	Brachstedt
06188	Braschwitz
06188	Hohenthurm
06188	Landsberg bei Halle, Saale
06188	Niemberg
06188	Oppin bei Halle, Saale
06188	PeiÃŸen bei Halle, Saale
06188	Queis
06188	ReuÃŸen bei Halle, Saale
06188	Schwerz
06188	Sietzsch
06188	Spickendorf
06193	GÃ¶tschetal
06193	Gutenberg bei Halle
06193	Krosigk
06193	KÃ¼tten
06193	LÃ¶bejÃ¼n
06193	Morl
06193	MÃ¶sthinsdorf
06193	Nauendorf bei Halle
06193	Nehlitz
06193	Ostrau bei Halle
06193	Petersberg bei Halle
06193	PlÃ¶tz bei Halle
06193	Sennewitz
06193	Teicha bei Halle
06193	Wallwitz (Saalkreis)
06198	Beesenstedt
06198	Brachwitz bei Halle
06198	DÃ¶blitz bei Halle
06198	DÃ¶ÃŸel
06198	Fienstedt
06198	Gimritz
06198	Kloschwitz bei Halle
06198	Neutz-Lettewitz
06198	SalzmÃ¼nde
06198	Wettin
06217	Beuna (Geiseltal)
06217	Geusa
06217	Merseburg (Saale)
06231	Bad DÃ¼rrenberg
06231	KÃ¶tzschau bei Merseburg
06231	Kreypau
06231	Nempitz
06231	Oebles-Schlechtewitz
06231	Rodden
06231	Tollwitz
06237	Leuna
06237	Spergau
06242	Braunsbedra
06242	GroÃŸkayna
06242	Krumpa (Geiseltal)
06242	RoÃŸbach bei Merseburg
06246	Bad LauchstÃ¤dt
06246	Knapendorf
06246	Milzau
06249	MÃ¼cheln (Geiseltal)
06254	Friedensdorf bei Merseburg
06254	GÃ¼nthersdorf bei Merseburg
06254	Horburg-MaÃŸlau
06254	KÃ¶tschlitz
06254	Luppenau
06254	Wallendorf (Luppe)
06254	ZÃ¶schen
06254	Zweimen
06255	WÃ¼nsch
06258	Burgliebenau
06258	DÃ¶llnitz bei Halle, Saale
06258	Ermlitz
06258	Hohenweiden
06258	Korbetha
06258	Lochau bei Halle, Saale
06258	RaÃŸnitz
06258	RÃ¶glitz
06258	Schkopau
06259	Frankleben
06268	Albersroda
06268	BarnstÃ¤dt
06268	GrockstÃ¤dt
06268	LangeneichstÃ¤dt
06268	Leimbach bei Querfurt
06268	Nemsdorf-GÃ¶hrendorf
06268	Obhausen
06268	Oechlitz
06268	Querfurt
06268	Schmon
06268	Steigra
06268	Vitzenburg
06268	WeiÃŸenschirmbach
06268	Ziegelroda
06279	Alberstedt
06279	Esperstedt bei Querfurt
06279	FarnstÃ¤dt
06279	Schraplau
06295	Bischofrode
06295	Bornstedt bei Lutherstadt Eisleben
06295	Burgsdorf bei Lutherstadt Eisleben
06295	Dederstedt
06295	Hedersleben bei Lutherstadt Eisleben
06295	Hornburg bei Lutherstadt Eisleben
06295	Lutherstadt Eisleben
06295	Neehausen
06295	Osterhausen bei Lutherstadt Eisleben
06295	Polleben
06295	Rothenschirmbach
06295	Rottelsdorf bei Lutherstadt Eisleben
06295	Schmalzerode
06295	UnterriÃŸdorf
06295	Volkstedt
06295	Wolferode bei Lutherstadt Eisleben
06308	Annarode
06308	Augsdorf
06308	Benndorf bei Klostermansfeld
06308	HÃ¼bitz
06308	Klostermansfeld
06308	Mansfeld
06308	Mansfeld, SÃ¼dharz
06308	Siebigerode
06308	Siersleben
06311	Helbra
06313	Ahlsdorf bei Lutherstadt Eisleben
06313	Hergisdorf
06313	Wimmelburg
06317	Amsdorf
06317	Aseleben
06317	Erdeborn
06317	LÃ¼ttchendorf
06317	RÃ¶blingen am See
06317	Seeburg bei Lutherstadt Eisleben
06317	Stedten bei Lutherstadt Eisleben
06318	Wansleben am See
06333	Arnstedt
06333	BrÃ¤unrode
06333	Endorf am Harz
06333	Falkenstein / Harz
06333	Falkenstein/Harz
06333	Greifenhagen
06333	Harkerode
06333	Hettstedt, Sachsen-Anhalt
06333	Neuplatendorf
06333	Quenstedt
06333	Ritterode
06333	Sylda
06333	Walbeck bei Hettstedt, Sachsen-Anhalt
06333	Welbsleben
06333	Welfesholz
06333	Wiederstedt
06343	Biesenrode
06343	Gorenzen
06343	Mansfeld
06343	Mansfeld, SÃ¼dharz
06343	MÃ¶llendorf bei Hettstedt, Sachsen-Anhalt
06343	Piskaborn
06343	Vatterode bei Hettstedt, Sachsen-Anhalt
06347	Freist
06347	Friedeburg (Saale)
06347	FriedeburgerhÃ¼tte
06347	Gerbstedt
06347	Heiligenthal bei Hettstedt, Sachsen-Anhalt
06347	Ihlewitz
06347	Zabenstedt
06348	GroÃŸÃ¶rner
06348	Mansfeld
06348	Mansfeld, SÃ¼dharz
06366	KÃ¶then (Anhalt)
06369	Arensdorf bei KÃ¶then, Anhalt
06369	Cosa bei KÃ¶then, Anhalt
06369	CÃ¶sitz
06369	Dohndorf
06369	Glauzig
06369	GÃ¶rzig bei KÃ¶then, Anhalt
06369	GroÃŸbadegast
06369	Libehna
06369	LÃ¶bnitz an der Linde
06369	Prosigk
06369	Radegast bei KÃ¶then, Anhalt
06369	Reupzig
06369	Riesdorf bei KÃ¶then, Anhalt
06369	Schortewitz
06369	Trebbichau an der Fuhne
06369	Trinum
06369	WeiÃŸandt-GÃ¶lzau
06369	WÃ¶rbzig
06369	Wulfen bei KÃ¶then, Anhalt
06369	WÃ¼lknitz bei KÃ¶then, Anhalt
06369	Zabitz bei KÃ¶then, Anhalt
06369	Zehbitz
06385	Aken (Elbe)
06386	FraÃŸdorf
06386	Hinsdorf
06386	Meilendorf
06386	Osternienburg
06386	Quellendorf
06386	Reppichau
06386	Scheuder
06388	Baasdorf
06388	Edderitz
06388	GrÃ¶bzig
06388	Maasdorf bei KÃ¶then, Anhalt
06388	Piethen
06388	Wieskau
06406	Bernburg (Saale)
06408	Aderstedt bei Bernburg
06408	Baalberge
06408	Biendorf bei Bernburg
06408	CÃ¶rmigk
06408	GrÃ¶na
06408	Ilberstedt
06408	Latdorf
06408	PeiÃŸen bei Bernburg
06408	Poley bei Bernburg
06408	PreuÃŸlitz
06408	Wohlsdorf bei Bernburg
06420	Domnitz
06420	Edlau bei KÃ¶nnern
06420	Gerlebogk
06420	Golbitz
06420	KÃ¶nnern
06420	Lebendorf
06420	Rothenburg bei KÃ¶nnern
06420	Wiendorf bei KÃ¶nnern
06420	Zickeritz
06425	Alsleben (Saale)
06425	Beesenlaublingen
06425	Belleben
06425	PlÃ¶tzkau
06425	Schackstedt
06425	Strenznaundorf
06429	Gerbitz
06429	Neugattersleben
06429	Nienburg (Saale)
06429	Pobzig
06429	Wedlitz
06449	Aschersleben
06449	Aschersleben, Sachsen-Anhalt
06449	Cochstedt
06449	Friedrichsaue bei Aschersleben
06449	Giersleben
06449	GroÃŸ Schierstedt
06449	Klein Schierstedt
06449	Neu KÃ¶nigsaue
06449	Schackenthal
06449	Schadeleben
06449	Westdorf bei Aschersleben
06449	Wilsleben
06449	Winningen bei Aschersleben
06456	Mehringen bei Aschersleben
06456	Sandersleben
06458	Hausneindorf
06458	Hedersleben bei Aschersleben
06458	Heteborn
06458	Wedderstedt
06463	Ermsleben
06463	Falkenstein / Harz
06463	Falkenstein/Harz
06463	Meisdorf
06463	Radisleben
06463	Reinstedt
06464	Frose
06466	Gatersleben
06467	Hoym
06469	Nachterstedt
06484	Ditfurt
06484	Quedlinburg
06484	Westerhausen bei Quedlinburg
06493	Ballenstedt
06493	Dankerode bei Quedlinburg
06493	Harzgerode
06493	KÃ¶nigerode bei Quedlinburg
06493	Neudorf bei Quedlinburg
06493	Schielo
06493	StraÃŸberg bei Quedlinburg
06502	Neinstedt
06502	Thale
06502	Timmenrode
06502	Warnstedt bei Thale
06502	Weddersleben
06507	Allrode
06507	Bad Suderode
06507	Friedrichsbrunn
06507	Gernrode, Harz
06507	GÃ¼ntersberge
06507	Rieder bei Quedlinburg
06507	Siptenfelde
06507	Stecklenberg
06507	Timmenrode
06526	Sangerhausen
06528	Beyernaumburg
06528	Blankenheim bei Sangerhausen
06528	Breitenbach bei RoÃŸla
06528	BrÃ¼cken (Helme)
06528	Drebsdorf
06528	Edersleben
06528	Emseloh
06528	Gonna
06528	Grillenberg bei Sangerhausen
06528	GroÃŸleinungen
06528	HackpfÃ¼ffel
06528	Hainrode bei Sangerhausen
06528	Holdenstedt bei Sangerhausen
06528	Horla
06528	Kleinleinungen
06528	Lengefeld bei Sangerhausen
06528	Liedersdorf
06528	Martinsrieth
06528	Morungen
06528	OberrÃ¶blingen
06528	Obersdorf bei Sangerhausen
06528	PÃ¶lsfeld
06528	Riestedt bei Sangerhausen
06528	Riethnordhausen bei Sangerhausen
06528	Rotha
06528	Sotterhausen
06528	Wallhausen bei Sangerhausen
06528	Wettelrode
06536	Bennungen
06536	Berga bei RoÃŸla
06536	Breitungen bei RoÃŸla
06536	Dietersdorf bei RoÃŸla
06536	Hayn (Harz)
06536	Questenberg
06536	RoÃŸla
06536	Wickerode
06536	Wolfsberg bei Sangerhausen
06537	Kelbra (KyffhÃ¤user)
06537	Tilleda (KyffhÃ¤user)
06542	Allstedt
06542	Katharinenrieth
06542	Mittelhausen bei Sangerhausen
06542	NiederrÃ¶blingen (Helme)
06542	Nienstedt bei Sangerhausen
06542	Winkel bei Sangerhausen
06542	Wolferstedt
06543	Abberode
06543	Alterode
06543	Braunschwende
06543	Falkenstein / Harz
06543	Falkenstein/Harz
06543	Friesdorf bei Wippra
06543	Harkerode
06543	Hermerode
06543	Molmerswende
06543	Pansfelde
06543	Ritzgerode
06543	Stangerode
06543	Ulzigerode
06543	Wieserode
06543	Wippra, Kurort
06547	Breitenstein bei RoÃŸla
06547	Schwenda
06547	Stolberg (Harz)
06548	Rottleberode
06548	Uftrungen
06556	Artern / Unstrut
06556	Borxleben
06556	Bretleben
06556	Heygendorf
06556	Ichstedt
06556	Kalbsrieth
06556	MÃ¶nchpfiffel-Nikolausrieth
06556	Reinsdorf bei Artern
06556	Ringleben bei Artern
06556	Voigtstedt
06567	Bad Frankenhausen / KyffhÃ¤user
06567	Esperstedt bei Artern
06567	GÃ¶llingen bei Bad Frankenhausen
06567	GÃ¼nserode
06567	Rottleben
06567	Seega
06567	Steinthaleben
06571	Donndorf, Unstrut
06571	Gehofen
06571	Nausitz
06571	RoÃŸleben
06571	Wiehe, Unstruttal
06577	Etzleben
06577	Gorsleben bei Artern
06577	Hauteroda
06577	Heldrungen
06577	Hemleben
06577	Oberheldrungen
06578	Bilzingsleben
06578	Kannawurf
06578	Oldisleben
06618	Casekirchen
06618	Gieckau
06618	GÃ¶rschen
06618	Janisroda
06618	Leislau
06618	LÃ¶bitz
06618	Mertendorf bei Naumburg
06618	Molau
06618	Naumburg (Saale)
06618	PÃ¶delist
06618	PrieÃŸnitz bei Naumburg
06618	SchÃ¶nburg bei Naumburg
06618	Utenbach bei Naumburg
06618	Wethau
06628	AbtlÃ¶bnitz
06628	Bad KÃ¶sen
06628	CrÃ¶lpa-LÃ¶bschÃ¼tz
06628	MÃ¶llern
06628	Spielberg bei Naumburg
06628	Taugwitz
06632	BalgstÃ¤dt
06632	Baumersroda
06632	Branderoda
06632	Ebersroda
06632	Freyburg (Unstrut)
06632	Gleina bei Naumburg
06632	GrÃ¶ÃŸnitz
06632	GrÃ¶st
06632	Schleberoda
06632	Zeuchfeld
06636	Burgscheidungen
06636	Golzen
06636	Hirschroda bei Naumburg
06636	Kirchscheidungen
06636	Laucha an der Unstrut
06636	WeischÃ¼tz
06638	Karsdorf, Unstrut
06642	Altenroda
06642	Bucha bei Naumburg
06642	Memleben
06642	Nebra (Unstrut)
06642	Reinsdorf bei Naumburg
06642	Wangen bei Naumburg
06642	Wohlmirstedt
06647	Bad Bibra
06647	Billroda
06647	Burkersroda
06647	Kahlwinkel
06647	KlosterhÃ¤seler
06647	Lossa bei Naumburg
06647	Saubach
06647	Steinburg bei Naumburg
06647	Thalwinkel
06647	Wischroda
06648	Burgholzhausen bei Eckartsberga
06648	Eckartsberga
06648	Herrengosserstedt
06648	Tromsdorf
06667	Burgwerben
06667	Goseck
06667	GrÃ¶bitz bei WeiÃŸenfels
06667	Langendorf bei WeiÃŸenfels
06667	LeiÃŸling
06667	Markwerben
06667	Pretzsch bei WeiÃŸenfels
06667	Prittitz
06667	Reichardtswerben
06667	Storkau bei WeiÃŸenfels
06667	StÃ¶ÃŸen
06667	Tagewerben
06667	Uichteritz
06667	WeiÃŸenfels, Saale
06679	GranschÃ¼tz
06679	HohenmÃ¶lsen
06679	Muschwitz
06679	Taucha bei WeiÃŸenfels
06679	Webau
06679	Zorbau
06682	Deuben bei WeiÃŸenfels
06682	GrÃ¶ben bei WeiÃŸenfels
06682	Krauschwitz bei WeiÃŸenfels
06682	Nessa
06682	Schelkau
06682	Teuchern
06682	Trebnitz bei WeiÃŸenfels
06682	Werschen
06686	Dehlitz (Saale)
06686	GroÃŸgÃ¶rschen
06686	LÃ¼tzen
06686	Poserna
06686	Rippach
06686	RÃ¶cken
06686	SÃ¶ssen
06686	Starsiedel
06688	GroÃŸkorbetha
06688	Schkortleben
06688	Wengelsdorf
06712	Bergisdorf
06712	Bornitz bei Zeitz, Elster
06712	Breitenbach bei Zeitz, Elster
06712	DÃ¶schwitz
06712	Draschwitz bei Zeitz, Elster
06712	DroÃŸdorf bei Zeitz, Elster
06712	Elsteraue
06712	GeuÃŸnitz
06712	GÃ¶bitz
06712	Grana
06712	Haynsburg
06712	Heuckewalde
06712	KÃ¶nderitz
06712	Kretzschau
06712	Schellbach bei Zeitz, Elster
06712	Wittgendorf bei Zeitz, Elster
06712	WÃ¼rchwitz
06712	Zeitz, Elster
06721	Goldschau bei Zeitz, Elster
06721	Meineweh
06721	Osterfeld bei Naumburg, Saale
06721	Unterkaka
06721	Waldau bei Zeitz, Elster
06722	DroyÃŸig
06722	Heidegrund
06722	Kleinhelmsdorf
06722	Stolzenhain bei Zeitz, Elster
06722	Weickelsdorf
06722	WeiÃŸenborn bei DroyÃŸig
06722	Wetterzeube
06724	BrÃ¶ckau
06724	Kayna
06724	Spora
06724	WeiÃŸenborn bei DroyÃŸig
06725	Profen
06725	Reuden bei Zeitz
06727	DÃ¶bris
06727	Luckenau
06727	Nonnewitz
06727	TheiÃŸen
06729	Elsteraue
06729	Langendorf bei Zeitz, Elster
06729	Rehmsdorf
06729	TrÃ¶glitz
06731	Bitterfeld-Wolfen
06749	Bitterfeld
06749	Friedersdorf bei Bitterfeld
06766	Bobbau
06766	RÃ¶dgen bei Wolfen
06766	Thalheim bei Wolfen
06766	Wolfen, Anhalt
06773	Bergwitz
06773	Gossa
06773	GrÃ¤fenhainichen
06773	GrÃ¶bern bei Bitterfeld
06773	JÃ¼denberg
06773	Kemberg
06773	Klitzschena
06773	Radis
06773	Rotta
06773	SchkÃ¶na
06773	Selbitz bei Bitterfeld
06773	Uthausen
06774	Krina
06774	MÃ¼hlbeck
06774	Plodda
06774	Pouch
06774	RÃ¶sa
06774	Schlaitz
06774	Schwemsal
06774	SÃ¶llichau
06774	Tornau bei GrÃ¤fenhainichen
06779	Marke, Anhalt
06779	Raguhn
06779	Retzau
06779	Salzfurtkapelle
06779	Schierau
06779	Thurland
06779	Tornau vor der Heide
06779	ZÃ¶rbig
06780	GÃ¶ttnitz
06780	GroÃŸzÃ¶beritz
06780	Heideloh, Sachsen-Anhalt
06780	LÃ¶beritz
06780	QuetzdÃ¶lsdorf
06780	Schrenz
06780	SpÃ¶ren
06780	Stumsdorf
06780	ZÃ¶rbig
06785	Brandhorst, Sachsen-Anhalt
06785	Horstdorf
06785	Kakau bei Dessau
06785	Oranienbaum
06785	Schleesen
06786	Gohrau
06786	Griesen, Sachsen-Anhalt
06786	Rehsen
06786	Riesigk
06786	Vockerode bei Dessau, Anhalt
06786	WÃ¶rlitz
06791	MÃ¶hlau
06791	Zschornewitz
06792	Sandersdorf, Sachsen-Anhalt
06794	Glebitzsch
06794	Ramsin
06794	Renneritz
06794	Zscherndorf
06796	Brehna
06800	AltjeÃŸnitz
06800	JeÃŸnitz (Anhalt)
06803	Greppin
06804	Burgkemnitz
06804	Muldenstein
06808	Bitterfeld-Wolfen
06808	HolzweiÃŸig
06809	Petersroda
06809	Roitzsch bei Bitterfeld
06842	Dessau, Anhalt
06842	Dessau-RoÃŸlau
06842	Kleutsch
06842	Mildensee
06844	Dessau, Anhalt
06844	Dessau-RoÃŸlau
06844	Waldersee
06846	Alten
06846	Dessau, Anhalt
06846	Dessau-RoÃŸlau
06846	GroÃŸkÃ¼hnau
06846	KleinkÃ¼hnau
06847	Alten
06847	Dessau, Anhalt
06847	Dessau-RoÃŸlau
06849	Dessau, Anhalt
06849	Dessau-RoÃŸlau
06861	Dessau-RoÃŸlau
06862	Brambach bei RoÃŸlau, Elbe
06862	BrÃ¤sen
06862	Dessau-RoÃŸlau
06862	GÃ¶ritz
06862	Grochewitz
06862	Hundeluft
06862	Jeber-Bergfrieden
06862	Meinsdorf
06862	RagÃ¶sen bei Dessau, Anhalt
06862	Rodleben
06862	RoÃŸlau (Elbe)
06862	Serno
06862	Stackelitz
06862	Streetz
06862	ThieÃŸen bei Dessau, Anhalt
06862	Weiden
06869	Buko
06869	Buro
06869	Cobbelsdorf
06869	Coswig (Anhalt)
06869	DÃ¼ben
06869	Griebo
06869	Klieken
06869	KÃ¶selitz
06869	Luko
06869	MÃ¶llensdorf
06869	PÃ¼lzig
06869	Senst
06869	SteinmÃ¼hle
06869	Wahlsdorf
06869	WÃ¶rpen
06869	Zieko
06886	Lutherstadt Wittenberg
06888	Abtsdorf bei Wittenberg
06888	Dabrun
06888	Dietrichsdorf bei Lutherstadt Wittenberg
06888	Eutzsch
06888	Mochau bei Lutherstadt Wittenberg
06888	MÃ¼hlanger
06888	ZÃ¶rnigall
06895	BoÃŸdorf
06895	BÃ¼lzig
06895	KropstÃ¤dt
06895	Leetza
06895	Rahnsdorf bei Lutherstadt Wittenberg
06895	Zahna
06896	Nudersdorf
06896	Schmilkendorf
06896	Straach
06901	Ateritz
06901	Dorna bei Lutherstadt Wittenberg
06901	Globig-Bleddin
06901	Kemberg
06901	Rackith
06901	Schnellin
06901	Wartenburg
06905	Bad Schmiedeberg
06905	Korgau
06905	Meuro bei Lutherstadt Wittenberg
06909	Pretzsch (Elbe)
06909	Priesitz
06909	Trebitz bei Lutherstadt Wittenberg
06917	Arnsdorf bei Jessen, Elster
06917	Battin bei Jessen, Elster
06917	Buschkuhnsdorf
06917	DixfÃ¶rda
06917	DÃ¼ÃŸnitz
06917	Gerbisbach
06917	Gorsdorf-Hemsendorf
06917	Grabo bei Jessen, Elster
06917	GroÃŸkorga
06917	Holzdorf, Elster
06917	Jessen (Elster)
06917	KleindrÃ¶ben
06917	Kleinkorga
06917	KlÃ¶den
06917	Klossa
06917	Kremitz
06917	Leipa
06917	Linda (Elster)
06917	Lindwerder
06917	LÃ¼ttchenseyda
06917	Mark Zwuschen
06917	Mellnitz bei Jessen, Elster
06917	MÃ¶nchenhÃ¶fe
06917	Morxdorf
06917	MÃ¼geln bei Jessen, Elster
06917	Neuerstadt
06917	Rade bei Jessen, Elster
06917	Reicho
06917	Ruhlsdorf bei Jessen, Elster
06917	Schadewalde
06917	SchÃ¶neicho
06917	SchÃ¼tzberg
06917	Schweinitz, Elster
06917	Steinsdorf bei Jessen, Elster
06918	Elster (Elbe)
06918	Gadegast
06918	Gentha
06918	Listerfehrda
06918	LÃ¼ttchenseyda
06918	Mark Zwuschen
06918	Mellnitz bei Jessen, Elster
06918	Morxdorf
06918	Naundorf bei Seyda
06918	Schadewalde
06918	Seyda
06918	Zemnick
06922	Axien
06922	Labrun
06922	Lebien
06922	Plossig
06922	Prettin
06925	Annaburg, Sachsen-Anhalt
06925	Bethau
06925	GroÃŸ Naundorf bei Annaburg
06925	LÃ¶ben, Elster
06925	Purzien
06926	Buschkuhnsdorf
06926	Holzdorf, Elster
06926	Kleinkorga
06926	Kremitz
06926	Linda (Elster)
06926	MÃ¶nchenhÃ¶fe
06926	Neuerstadt
06926	Premsendorf
06926	Reicho
06928	DixfÃ¶rda
06928	Klossa
06928	Lindwerder
06928	MÃ¼geln bei Jessen, Elster
06928	Schweinitz, Elster
06928	Steinsdorf bei Jessen, Elster
07318	Arnsgereuth
07318	Saalfeld / Saale
07318	Wittgendorf bei Saalfeld
07330	MarktgÃ¶litz
07330	Probstzella
07330	Schaderthal
07333	Unterwellenborn
07334	GoÃŸwitz bei Saalfeld
07334	Kamsdorf
07336	Birkigt bei Saalfeld, Saale
07336	KÃ¶nitz
07338	Altenbeuthen
07338	Drognitz
07338	Hohenwarte
07338	Kaulsdorf, Saale
07338	Leutenberg
07343	Wurzbach
07349	Lehesten, ThÃ¼ringer Wald
07356	Bad Lobenstein
07356	Lichtenbrunn
07356	Neundorf (bei Lobenstein)
07356	Oberlemnitz
07356	Unterlemnitz
07366	BirkenhÃ¼gel
07366	Blankenberg, ThÃ¼ringen
07366	Blankenstein, Saale
07366	Harra
07366	Lichtenbrunn
07366	Pottiga
07366	Schlegel bei Lobenstein
07368	Remptendorf
07368	Saalburg-Ebersdorf
07368	ZschachenmÃ¼hle
07381	Bodelwitz
07381	DÃ¶britz
07381	Langenorla
07381	Moxa
07381	Nimritz
07381	Oberoppurg
07381	Oppurg
07381	Paska
07381	PÃ¶ÃŸneck
07381	Solkwitz
07381	Trannroda
07381	Wernburg
07387	Dobian
07387	KrÃ¶lpa bei PÃ¶ÃŸneck
07387	Lausnitz bei PÃ¶ÃŸneck
07387	Trannroda
07389	Bucha bei PÃ¶ÃŸneck
07389	Dobian
07389	Gertewitz
07389	GÃ¶ssitz
07389	Grobengereuth
07389	Keila
07389	Knau bei PÃ¶ÃŸneck
07389	Peuschen
07389	Quaschwitz
07389	Ranis
07389	Schmorda
07389	Seisla
07389	Wilhelmsdorf bei PÃ¶ÃŸneck
07407	AmmelstÃ¤dt
07407	Breitenheerda
07407	Geitersdorf
07407	GroÃŸkochberg
07407	Haufeld
07407	Heilingen
07407	Remda
07407	Remda-Teichel
07407	Rudolstadt
07407	Sundremda
07407	TÃ¤nnich
07407	Teichel
07407	TeichrÃ¶da
07407	UhlstÃ¤dt-Kirchhasel
07422	Bad Blankenburg
07422	Rottenbach, ThÃ¼ringen
07422	Saalfelder HÃ¶he
07426	Allendorf bei Rudolstadt
07426	Bechstedt
07426	DrÃ¶bischau
07426	KÃ¶nigsee
07426	Oberhain
07427	Schwarzburg
07429	DÃ¶schnitz
07429	Rohrbach bei Rudolstadt
07429	Sitzendorf
07545	Gera
07545	Untermhaus
07546	Gera
07548	Debschwitz
07548	Gera
07548	Untermhaus
07549	Debschwitz
07549	Gera
07551	Gera
07552	Gera
07554	Bethenhausen
07554	Brahmenau
07554	Hirschfeld bei Gera
07554	Kauern bei Gera
07554	KorbuÃŸen
07554	PÃ¶lzig
07554	Schwaara
07557	Bocka, ThÃ¼ringen
07557	Crimla
07557	Harth-PÃ¶llnitz
07557	Hundhaupten
07557	KÃ¶ckritz
07557	KÃ¶feln
07557	Zedlitz
07570	Birkigt bei Gera
07570	Burkersdorf bei Gera
07570	EndschÃ¼tz
07570	Forstwolfersdorf
07570	FrieÃŸnitz
07570	Grochwitz bei Gera
07570	Harth-PÃ¶llnitz
07570	HohenÃ¶lsen
07570	Neundorf bei Gera
07570	NiederpÃ¶llnitz
07570	Nonnendorf bei Gera
07570	Rohna
07570	SchÃ¶mberg bei Gera
07570	Steinsdorf bei Gera
07570	Teichwitz
07570	Uhlersdorf
07570	Weida, ThÃ¼ringen
07570	Wetzdorf bei Gera
07570	WÃ¼nschendorf / Elster
07580	Braunichswalde
07580	Gauern
07580	GroÃŸenstein
07580	Hilbersdorf bei Gera
07580	Linda bei Gera
07580	Paitzdorf
07580	ReichstÃ¤dt bei Gera
07580	Ronneburg, ThÃ¼ringen
07580	RÃ¼ckersdorf bei Gera
07580	SeelingstÃ¤dt bei Gera
07586	Bad KÃ¶stritz
07586	Caaschwitz
07586	Hartmannsdorf
07586	Hartmannsdorf bei Gera
07586	Kraftsdorf
07589	Birkhausen
07589	Bocka, ThÃ¼ringen
07589	GroÃŸebersdorf
07589	Harth-PÃ¶llnitz
07589	Lederhose
07589	Lindenkreuz
07589	MÃ¼nchenbernsdorf
07589	Saara bei Gera
07589	Schwarzbach bei Gera
07589	Struth bei Gera
07607	Eisenberg, ThÃ¼ringen
07607	GÃ¶sen bei Eisenberg
07607	Hainspitz
07607	Heideland bei Eisenberg
07613	Crossen an der Elster
07613	Hartmannsdorf bei Eisenberg
07613	Heideland bei Eisenberg
07613	Rauda
07613	Seifartsdorf
07613	Silbitz
07613	Walpernhain
07616	BÃ¼rgel, ThÃ¼ringen
07616	Graitschen bei BÃ¼rgel
07616	Nausnitz
07616	Petersberg bei Eisenberg
07616	Poxdorf bei Eisenberg
07616	Rauschwitz bei Eisenberg
07616	Serba
07619	Mertendorf bei Eisenberg
07619	SchkÃ¶len bei Eisenberg
07629	Hermsdorf, ThÃ¼ringen
07629	Reichenbach bei Hermsdorf
07629	Sankt Gangloff
07629	Schleifreisen
07639	Bad Klosterlausnitz
07639	Tautenhain bei Hermsdorf
07639	WeiÃŸenborn bei Hermsdorf
07646	Albersdorf bei Stadtroda
07646	Bobeck bei Stadtroda
07646	Bollberg
07646	Bremsnitz
07646	Eineborn
07646	Geisenhain
07646	Gneus
07646	GroÃŸbockedra
07646	Karlsdorf bei Stadtroda
07646	Kleinbockedra
07646	Kleinebersdorf
07646	Laasdorf
07646	Lippersdorf-Erdmannsdorf
07646	Meusebach
07646	MÃ¶ckern bei Stadtroda
07646	MÃ¶rsdorf bei Stadtroda
07646	Oberbodnitz
07646	Ottendorf bei Stadtroda
07646	Quirla
07646	Rattelsdorf bei Stadtroda
07646	Rausdorf bei Stadtroda
07646	Renthendorf
07646	Ruttersdorf-Lotschen
07646	Scheiditz
07646	SchlÃ¶ben
07646	SchÃ¶ngleina
07646	Stadtroda
07646	Tautendorf bei Stadtroda
07646	Tissa
07646	TrÃ¶bnitz
07646	Trockenborn-Wolfersdorf
07646	Unterbodnitz
07646	Waldeck bei Stadtroda
07646	Waltersdorf bei Stadtroda
07646	WeiÃŸbach bei Stadtroda
07743	Jena
07745	Jena
07747	Jena
07749	Jena
07751	Bucha bei Jena
07751	Golmsdorf
07751	GroÃŸlÃ¶bichau
07751	GroÃŸpÃ¼rschÃ¼tz
07751	Jena
07751	JenalÃ¶bnitz
07751	LÃ¶berschÃ¼tz
07751	Milda
07751	Rothenstein bei Jena
07751	Sulza
07751	ZÃ¶llnitz bei Jena
07768	Altenberga
07768	Bibra bei Jena
